Pattern,Problem,Difficulty,LeetCodeLink,Status,Important Points
Two Pointer,Reverse Array / String,Easy,https://leetcode.com/problems/reverse-string/,Completed,
Two Pointer,Two Sum (sorted),Easy,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/,Completed,
Two Pointer,Move Zeroes,Easy,https://leetcode.com/problems/move-zeroes/,Completed,
Two Pointer,Remove Duplicates from Sorted Array,Easy,https://leetcode.com/problems/remove-duplicates-from-sorted-array/,Completed,
Two Pointer,Container With Most Water,Medium,https://leetcode.com/problems/container-with-most-water/,,
Two Pointer,Trapping Rain Water,Hard,https://leetcode.com/problems/trapping-rain-water/,,
Two Pointer,3Sum / 4Sum,Medium,https://leetcode.com/problems/4sum/,,
Sliding Window,Max Sum of Subarray Size K,Easy,https://leetcode.com/problems/maximum-sum-of-distinct-subarrays-with-length-k/description/,Completed,
Sliding Window,Longest Substring Without Repeating Characters,Medium,https://leetcode.com/problems/longest-substring-without-repeating-characters/,,
Sliding Window,Min Window Substring,Hard,https://leetcode.com/problems/minimum-window-substring/,,
Sliding Window,Count Anagrams / Permutations in String,Medium,https://leetcode.com/problems/find-all-anagrams-in-a-string/,,
Sliding Window,Longest Substring with At Most K Distinct,Hard,https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters/,,
Sliding Window,Sliding Window Maximum (Deque),Hard,https://leetcode.com/problems/sliding-window-maximum/,,
Fast & Slow Pointers,Detect Cycle in Linked List,Easy,https://leetcode.com/problems/linked-list-cycle/,Completed,
Fast & Slow Pointers,Find Start of Cycle,Medium,https://leetcode.com/problems/linked-list-cycle-ii/,Completed,
Fast & Slow Pointers,Middle of Linked List,Easy,https://leetcode.com/problems/middle-of-the-linked-list/,Completed,
Fast & Slow Pointers,Happy Number,Easy,https://leetcode.com/problems/happy-number/,Completed,
Merge Intervals,Merge Overlapping Intervals,Medium,https://leetcode.com/problems/merge-intervals/,Completed,
Merge Intervals,Insert Interval,Medium,https://leetcode.com/problems/insert-interval/,,
Merge Intervals,Meeting Rooms I & II,Medium,https://leetcode.com/problems/meeting-rooms-ii/,,
Merge Intervals,Minimum Number of Arrows to Burst Balloons,Medium,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons/,,
Cyclic Sort,Missing Number,Easy,https://leetcode.com/problems/missing-number/,Completed,
Cyclic Sort,Find All Missing Numbers,Easy,https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array/,Completed,
Cyclic Sort,Find Duplicate Number,Medium,https://leetcode.com/problems/find-the-duplicate-number/,Completed,
Cyclic Sort,First Missing Positive,Hard,https://leetcode.com/problems/first-missing-positive/,,
Modified Binary Search,Binary Search Variants,Easy,https://leetcode.com/problems/binary-search/,Completed,
Modified Binary Search,Search Insert Position,Easy,https://leetcode.com/problems/search-insert-position/,Completed,
Modified Binary Search,Find First and Last Position of Element in Sorted Array,Medium,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/,Completed,
Modified Binary Search,Find Peak Element,Medium,https://leetcode.com/problems/find-peak-element/,Completed,Learn to identify monotonous functions and conditions
Modified Binary Search,Search a 2D Matrix,Medium,https://leetcode.com/problems/search-a-2d-matrix/,,"Two common scenarios are: a matrix with sorted rows and columns, and a matrix where only rows are sorted. The optimal search algorithm for each case is different. And a case where rows are sorted and the first integer of each row is greater than the last integer of the previous row."
Modified Binary Search,Minimum Number of Days to Make m Bouquets,Medium,https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets/,,
Modified Binary Search,Find Minimum in Rotated Sorted Array,Medium,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/,,
Modified Binary Search,Median of Two Sorted Arrays,Hard,https://leetcode.com/problems/median-of-two-sorted-arrays/,,
Modified Binary Search,Split Array Largest Sum,Hard,https://leetcode.com/problems/split-array-largest-sum/,,
Modified Binary Search,Search in Rotated Sorted Array,Medium,https://leetcode.com/problems/search-in-rotated-sorted-array/,,
Modified Binary Search,Ceiling / Floor of Element,Medium,https://leetcode.com/problems/find-smallest-letter-greater-than-target/,Completed,
